Photo,Name,Links,Location,Season,Type,Management,Fee,Amenities,Features,Surface,Trail,Sports,Favorite,Difficulty,Motorized,Notes,Class3,Source,Status,TrailT
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18126&actid=50 target=""_blank"">Frog Mountain Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Summer to Fall (Best),Official Trail,Owner: USFS,Free - No fee or pass,,,Natural/Soft Surface,"Trail ID: 1180; Trail Length: 3.1 mi; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding, Motorcycling, Mountain Biking",,,Motorized uses allowed,This moderate hike offers oneo fthe best views of Mountain Rainier as you climb up to the summit. It starts at Martin Gap and endes at FS RD 74.,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18174&actid=50 target=""_blank"">Suntop Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1183; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18148&actid=50 target=""_blank"">Noble Knob Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1184; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,Lost Lake Trail,,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1185; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18144&actid=50 target=""_blank"">Maggie Creek Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1186; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=http://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18098&actid=50 target=""_blank"">Arch Rock Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Summer to Fall (Best),Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1187; Trail Length: 3.1 mi; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18152&actid=50 target=""_blank"">Norse Peak Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1191; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18166&actid=50 target=""_blank"">Silver Creek Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1192; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18120&actid=50 target=""_blank"">Deep Creek Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Summer to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,Features: Scenic View,Natural/Soft Surface,"Trail ID: 1196; Trail Length: 4 mi;  Top Elevation: 9200 ft; Elevation Gain: 6320 ft; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding, Mountain Biking",,,No motorized use,This trail that offers scenic views of the White River Valley and Mt Rainier climbs through old growth timber to end at Noble Knob  Trail (1184).,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18164&actid=50 target=""_blank"">Ranger Creek Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1197; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18158&actid=50 target=""_blank"">Palisade Trail</a>",,Mt Baker-Snoqualmie National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 1198; Trail Surface: Natural/Soft Surface",Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/mbs/ target=""_blank"">Mt Baker-Snoqualmie National Forest</a>",Open,Trail
,Bear Gap Trail,,Wenatchee National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 967; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/okawen/ target=""_blank"">Okanogan-Wenatchee National Forest</a>",Open,Trail
,Louisiana Saddle Trail,,Wenatchee National Forest,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,"Trail ID: 945A; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.fs.usda.gov/okawen/ target=""_blank"">Okanogan-Wenatchee National Forest</a>",Open,Trail
,"<a href=http://www.kingcounty.gov/services/parks-recreation/parks/trails/regional-trails/popular-trails/interurban.aspx target=""_blank"">Interurban Trail</a>",,Pierce County,Season: Year round (Open),Regional Trail,Owner: King County,Free - No fee or pass,,Features: Accessible Facilities,Paved,"Trail Length: 14.7 mi; Trail Surface: Paved","Summer Sports: Hiking, Horseback Riding, Jogging, Road Biking, Roller Skating",,,No motorized use,"The Interurban Trail links Tukwila, Kent, Auburn, Algona, and Pacific along a near-straight 14 mile-long alignment following the historic Interurban Rail Line.",County,"Location contributed by <a href=http://www.kingcounty.gov/services/parks-recreation.aspx target=""_blank"">King County</a>",Open,Regional Trail
,"<a href=http://www.kingcounty.gov/services/parks-recreation/parks/trails/regional-trails/popular-trails/interurban.aspx target=""_blank"">Interurban Trail</a>",,Pierce County,Season: Year round (Open),Regional Trail,Owner: King County,Free - No fee or pass,,Features: Accessible Facilities,Paved,"Trail Length: 14.7 mi; Trail Surface: Paved","Summer Sports: Hiking, Horseback Riding, Jogging, Road Biking, Roller Skating",,,No motorized use,"The Interurban Trail links Tukwila, Kent, Auburn, Algona, and Pacific along a near-straight 14 mile-long alignment following the historic Interurban Rail Line.",County,"Location contributed by <a href=http://www.kingcounty.gov/services/parks-recreation.aspx target=""_blank"">King County</a>",Open,Regional Trail
,Interurban Trail - Milton,,"King, Pierce County",,Official Trail,Owner: Milton,,,,Paved,Trail Surface: Paved,,,,Trail uses unknown,,City,"Location contributed by <a href=http://www.kingcounty.gov/services/parks-recreation.aspx target=""_blank"">King County</a>",Open,Trail
,"<a href=http://www.pcta.org/discover-the-trail/ target=""_blank"">Pacific Crest Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Summer to Fall (Best),Regional Trail,Owner: USFS & NPS,,,,Natural/Soft Surface,"Trail ID: 2000; Trail Length: 2650 mi; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,"The Pacific Crest Trail spans 2,650 miles from Mexico to Canada through California, Oregon, and Washington. In Washington State, it passes through several national parks, forests and wilderness areas. There are 444 miles of the trail in Washington State.",Federal,"Location contributed by <a href=http://www.fs.fed.us/ target=""_blank"">USFS</a>",Open,Regional Trail
,"<a href=http://www.metroparkstacoma.org/garfield-park target=""_blank"">Garfield Park</a>",,"400 North Borough Road, Tacoma",,Neighborhood Park,"Owner: Tacoma; Manager: Metro Parks Tacoma",Free - No fee or pass,"Amenities: Picnic Tables, Playground",,,,,,,Trail uses unknown,,Other Public,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,"<a href=http://www.metroparkstacoma.org/mckinley-park target=""_blank"">McKinley Park</a>",,"900 Upper Park St. E, Tacoma",,Neighborhood Park,"Owner: Tacoma; Manager: Metro Parks Tacoma",Free - No fee or pass,"Amenities: Bathroom, Playground",,,,,,,Trail uses unknown,,Other Public,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,"<a href=http://www.metroparkstacoma.org/page.php?id=606 target=""_blank"">Puget Gardens</a>",,"N ALDER WAY & N LAWRENCE ST, Tacoma",,Open Space,"Owner: Tacoma; Manager: Metro Parks Tacoma",,,,,,,,,Trail uses unknown,,Other Public,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,North Puyallup River Trailhead,,Pierce County,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Perimeter Rd to 176th St S Trailhead,,Pierce County,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Foothills Trail,,"401 Washington Av SE,",,Regional Trail,Owner: Orting,,,,,,,,,Trail uses unknown,,City,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Regional Trail
,"<a href=http://www.cityofpuyallup.org/services/parks-recreation/city-puyallup-parks/puyallup-riverwalk-trail/ target=""_blank"">Puyallup Riverwalk Trail</a>",,"Runs along Puyallup River-Milwaukee Bridge to 7th St, Puyallup",,Official Trail,Owner: Puyallup,,,,,,,,,Trail uses unknown,,City,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Flume Trail Access,,Foothills Trail,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Soundview Trailhead,,Foothills Trail,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,"<a href=http://www.co.pierce.wa.us/pc/abtus/ourorg/parks/foothillstrail.htm target=""_blank"">Ohop Trail Extension</a>",,Pierce County,,Official Trail,Owner: Pierce County,,,,,,,,,Trail uses unknown,,County,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Schuster Parkway Sidewalk/Trail Access,,Foothills Trail,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Schuster Parkway Sidewalk/Trail Access,,Foothills Trail,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Narrows/Grandview Trail Access,,Foothills Trail,,Trailhead,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,"<a href=http://www.penmetparks.org/26501/295947.html target=""_blank"">Cushman Power Line Trail</a>",,"Kimball Dr At Hunt St, Reed Rd & 28th St, Gig Harbor",,Official Trail,"Owner: Tacoma Public Utilities; Manager: Peninsula Metropolitan Park District",,,,,,,,,Trail uses unknown,,Other Public,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Ruston Way Esplanade,,Pierce County,,Official Trail,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Scott Pierson Trail,,Pierce County,,Official Trail,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Sumner Confluence Trail - Stuck & Puyallup,,Pierce County,,Official Trail,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,Thea Foss Esplanade Trail,,Pierce County,,Official Trail,Owner: Unknown,,,,,,,,,Trail uses unknown,,Unknown,"Location contributed by <a href=http://www.co.pierce.wa.us/ target=""_blank"">Pierce County</a>",Open,Trail
,"<a href=http://parks.state.wa.us/564/Penrose-Point target=""_blank"">A Touch of Nature Interpretive Trail</a>",,Penrose Point State Park,,Official Trail,Owner: WA State Parks,Pass: Discover Pass,,Features: Interpretive Signs,,"Trail Length: 0.2 mi;","Summer Sports: Hiking, Mountain Biking",,,No motorized use,This short trail in the dy-use area was built by Eagle Scounts in 1982 and rennovated by a second group of scouts in 1991.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">ADA Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Hiking, Horseback Riding",,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Alder Loop</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Anvil Loop</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Art Walk Connector,,Pierce County,Season: Year round (Open),Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,Summer Sports: Hiking,,,No motorized use,This short trail crosses crosses over I-705 connecting downtown Tacoma to the waterfront. The bridge is a work of art and is filled with examples of blown glass.,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Bearhead Trail,,Clearwater Wilderness,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Boundary Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Buck Crossing Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Bull's Run Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Busywild Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/hiking/recarea/?recid=18110&actid=50 target=""_blank"">Clearwest Peak Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Summer to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,Natural/Soft Surface,"Trail ID: 1181;  Top Elevation: 5640 ft; Elevation Gain: 915 ft; Trail Surface: Natural/Soft Surface","Summer Sports: Hiking, Horseback Riding",,,No motorized use,This short trail is a perfect hike for families and bird-watchers. Explore forest ecology or take in the grand views of the Clearwater Wilderness as you explore this trail.,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Dash Point Beach Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Doe Crossing Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Double Dip Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Fawn Crossing Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Gotcha Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Holly Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Hiking, Horseback Riding",,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,IMBA Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Independence Ridge Trail,,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Know-It-All Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Kracker Krossing Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Lakeland Hills Trail,,Pierce County,,Official Trail,Owner: Auburn,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Log Jam Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Lower Elkspur</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
