Photo,Name,Links,Location,Season,Type,Management,Fee,Amenities,Features,Surface,Trail,Sports,Favorite,Difficulty,Motorized,Notes,Class3,Source,Status,TrailT
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Mainline Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Mainline Extension Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Memorial East Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Memorial West Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Mirror Lakes Trail,,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Natural Bridge Trail,,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Nightcrawler Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Outbound Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Paul's Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Point Defiance - Promenade,,Point Defiance,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Point Defiance - Rhododendron Garden Trail,,Point Defiance,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Point Defiance - Spine Trail,,Point Defiance,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Point Defiance - Square Outer Loop,,Point Defiance,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Point Defiance - Traingle Inner Loop,,Point Defiance,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Prairie Line Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Puget Gulch Creek Trail,,Puget Gardens,,Official Trail,Owner: Tacoma,,,,,,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Puget Gulch Education Trail,,Puget Gardens,,Official Trail,Owner: Tacoma,,,,,,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Puyallup Trail,,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Rainier Vista Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Schuster Corridor Multi-Use Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,,,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Snoey Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Spray Falls Trail,,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Summit Lake Trail,,Clearwater Wilderness,,Official Trail,Owner: USFS,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Hiking, Horseback Riding",,,No motorized use,,Federal,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Sunrise Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Swamp Trail</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,"Summer Sports: Jeep/4-Wheeling; Other Allowed Uses: ATVing, Motorcycling",,,Motorized uses allowed,"This is part of a 13 mile trail netwrork designed for Jeeps, although ATVs and motorcycles are allowed on the trails.",State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Technical Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,The Down Hill Trail,,Dash Point State Park,,Official Trail,Owner: WA State Parks,,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Thea Foss Esplanade Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Thea Foss Esplanade-Waterfront Park Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.dnr.wa.gov/ElbeHillsTahoma target=""_blank"">Upper Elkspur</a>",,Elbe Hills State Forest,Season: Spring to Fall (Best),Official Trail,Owner: WDNR,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Horseback Riding,,,No motorized use,This trail is part of the Nicholson Horse Trail system.,State,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Water Ditch Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,,,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,Waterwalk at Point Ruston Trail,,Pierce County,,Official Trail,Owner: Tacoma,,,,Paved,Trail Surface: Paved,Summer Sports: Hiking,,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,White River (Sumner) Trail,,Pierce County,,Official Trail,Owner: Sumner,,,,Paved,Trail Surface: Paved,"Summer Sports: Hiking, Mountain Biking",,,No motorized use,,City,"Location contributed by <a href=http://www.rco.wa.gov/ target=""_blank"">RCO</a>",Open,Trail
,"<a href=http://www.nps.gov/mora/planyourvisit/van-trump-trail.htm target=""_blank"">Van Trump Park Trail</a>",,Mount Rainier National Park,,Official Trail,Owner: NPS,,,,,,Summer Sports: Hiking,,,No motorized use,This short spur takes off from the north part of the Van Trump Trail.,Federal,"Location contributed by <a href=http://www.nps.gov/mora/ target=""_blank"">Mt. Rainier National Park</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 120 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,Natural/Soft Surface,"Trail ID: 120; Trail Surface: Natural/Soft Surface","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 519 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,Natural/Soft Surface,"Trail ID: 519; Trail Surface: Natural/Soft Surface","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1151 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,Natural/Soft Surface,"Trail ID: 1151; Trail Surface: Natural/Soft Surface","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1148 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1148;","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 520 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 520;","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1146 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1146;","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1147 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1147;","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1153 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1153;","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1150 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1150;","Summer Sports: ATVing, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 1140A Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 1140A;","Summer Sports: Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 196 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 196;","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 198 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 198;","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=https://www.fs.usda.gov/recarea/mbs/recreation/ohv/recarea/?recid=80335&actid=93 target=""_blank"">Evans 102 Trail</a>",,Mt Baker-Snoqualmie National Forest,Season: Spring to Fall (Best),Official Trail,Owner: USFS,Pass: Northwest Forest Pass,,,,"Trail ID: 102;","Summer Sports: ATVing, Jeep/4-Wheeling, Motorcycling, Mountain Biking; Other Allowed Uses: Hiking, Horseback Riding",,,Motorized uses allowed,This trail is part of a 40 mile network of combined four-wheel drive and motorcycle/quad trails of varying difficulty trails around Evans Creek Campground. A covered picnic shelter is available on first come first served basis.,Federal,"Location contributed by <a href=http://washingtonhometown.com/ target=""_blank"">Washington Hometown</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">Beach Loop  Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,Features: Ocean Access,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This loop goes through the park and along the beach.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">Beach Loop  Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,Features: Ocean Access,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This loop goes through the park and along the beach.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">Interpretive Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,Features: Interpretive Signs,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This trail winds through the wooded area of Kopachuck State Park.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">Middle Loop Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This trail winds through the wooded area of Kopachuck State Park.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">North Loop Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This trail winds through the wooded area of Kopachuck State Park.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
,"<a href=http://www.parks.state.wa.us/530/Kopachuck target=""_blank"">Upper Loop Trail</a>",,Kopachuck State Park,Season: Year round (Open),Official Trail,Owner: WA State Parks,Pass: Discover Pass,,,Natural/Soft Surface,Trail Surface: Natural/Soft Surface,Summer Sports: Hiking,,,No motorized use,This trail winds through the wooded area of Kopachuck State Park.,State,"Location contributed by <a href=http://www.parks.wa.gov/ target=""_blank"">WA State Parks</a>",Open,Trail
